Vg,Vd,Id
0.7,0.41,5.58617e-05
0.71,0.41,5.82377e-05
0.72,0.41,6.06621e-05
0.73,0.41,6.31347e-05
0.74,0.41,6.56557e-05
0.75,0.41,6.82251e-05
0.76,0.41,7.08427e-05
0.77,0.41,7.35087e-05
0.78,0.41,7.62231e-05
0.79,0.41,7.89857e-05
0.8,0.41,8.17967e-05
0.01,0.42,3.10257e-10
0.02,0.42,4.17077e-10
0.03,0.42,5.63777e-10
0.04,0.42,7.61377e-10
0.05,0.42,1.03187e-09
0.06,0.42,1.40577e-09
0.07,0.42,1.91817e-09
0.08,0.42,2.60477e-09
0.09,0.42,3.53477e-09
0.1,0.42,4.79977e-09
0.11,0.42,6.51077e-09
0.02,0.42,8.80777e-09
0.13,0.42,1.19277e-08
0.14,0.42,1.60977e-08
0.15,0.42,2.18577e-08
0.16,0.42,2.96677e-08
0.17,0.42,4.00877e-08
0.18,0.42,5.41677e-08
0.19,0.42,7.29677e-08
0.2,0.42,9.80177e-08
0.21,0.42,1.31577e-07
0.22,0.42,1.76877e-07
0.23,0.42,2.37177e-07
0.24,0.42,3.15477e-07
0.25,0.42,4.16177e-07
0.26,0.42,5.44677e-07
0.27,0.42,7.05227e-07
0.28,0.42,9.03477e-07
0.29,0.42,1.14377e-06
0.3,0.42,1.43077e-06
0.31,0.42,1.77077e-06
0.32,0.42,2.16527e-06
0.33,0.42,2.61677e-06
0.34,0.42,3.12677e-06
0.35,0.42,3.69577e-06
0.36,0.42,4.32477e-06
0.37,0.42,5.01477e-06
0.38,0.42,5.75577e-06
0.39,0.42,6.54777e-06
0.4,0.42,7.39077e-06
0.41,0.42,8.28477e-06
0.42,0.42,9.22997e-06
0.43,0.42,1.02267e-05
0.44,0.42,1.12757e-05
0.45,0.42,1.23731e-05
0.46,0.42,1.35197e-05
0.47,0.42,1.47157e-05
0.48,0.42,1.59611e-05
0.49,0.42,1.72557e-05
0.5,0.42,1.85997e-05
0.51,0.42,2.00031e-05
0.52,0.42,2.14557e-05
0.53,0.42,2.29577e-05
0.54,0.42,2.45091e-05
0.55,0.42,2.61197e-05
0.56,0.42,2.77897e-05
0.57,0.42,2.95191e-05
0.58,0.42,3.13077e-05
0.59,0.42,3.31557e-05
0.6,0.42,3.50621e-05
0.61,0.42,3.70267e-05
0.62,0.42,3.90497e-05
0.63,0.42,4.11311e-05
0.64,0.42,4.32707e-05
0.65,0.42,4.54687e-05
0.66,0.42,4.77251e-05
0.67,0.42,4.99397e-05
0.68,0.42,5.22127e-05
0.69,0.42,5.45441e-05
0.7,0.42,5.69337e-05
0.71,0.42,5.93817e-05
0.72,0.42,6.18881e-05
0.73,0.42,6.44527e-05
0.74,0.42,6.70757e-05
0.75,0.42,6.97571e-05
0.76,0.42,7.24967e-05
0.77,0.42,7.52947e-05
0.78,0.42,7.81511e-05
0.79,0.42,8.10657e-05
0.8,0.42,8.40387e-05
0.01,0.43,3.18597e-10
0.02,0.43,4.25277e-10
0.03,0.43,5.72877e-10
0.04,0.43,7.71377e-10
0.05,0.43,1.04277e-09
0.06,0.43,1.41977e-09
0.07,0.43,1.94577e-09
0.08,0.43,2.64677e-09
0.09,0.43,3.60177e-09
0.1,0.43,4.89177e-09
0.11,0.43,6.62777e-09
0.12,0.43,8.95077e-09
0.13,0.43,1.20977e-08
0.14,0.43,1.63077e-08
0.15,0.43,2.21277e-08
0.16,0.43,2.99977e-08
0.17,0.43,4.04877e-08
0.18,0.43,5.46677e-08
0.19,0.43,7.35777e-08
0.2,0.43,9.87377e-08
0.21,0.43,1.32477e-07
0.22,0.43,1.78077e-07
0.23,0.43,2.38777e-07
0.24,0.43,3.17577e-07
0.25,0.43,4.20077e-07
0.26,0.43,5.50777e-07
0.27,0.43,7.13827e-07
0.28,0.43,9.14777e-07
0.29,0.43,1.15877e-06
0.3,0.43,1.44977e-06
0.31,0.43,1.80077e-06
0.32,0.43,2.20727e-06
0.33,0.43,2.67177e-06
0.34,0.43,3.19577e-06
0.35,0.43,3.77977e-06
0.36,0.43,4.42477e-06
0.37,0.43,5.13177e-06
0.38,0.43,5.88977e-06
0.39,0.43,6.69877e-06
Vg,Vd,Id
0.01,0.01,3.74441e-11
0.02,0.01,5.17274e-11
0.03,0.01,7.14585e-11
0.04,0.01,9.87143e-11
0.05,0.01,1.36363e-10
0.06,0.01,1.88365e-10
0.07,0.01,2.60187e-10
0.08,0.01,3.59375e-10
0.09,0.01,4.96335e-10
0.1,0.01,6.85417e-10
0.11,0.01,9.46391e-10
0.12,0.01,1.3065e-09
0.13,0.01,1.803e-09
0.14,0.01,2.4873e-09
0.15,0.01,3.4295e-09
0.16,0.01,4.7251e-09
0.17,0.01,6.5036e-09
0.18,0.01,8.9392e-09
0.19,0.01,1.22641e-08
0.2,0.01,1.67831e-08
0.21,0.01,2.28898e-08
0.22,0.01,3.10791e-08
0.23,0.01,4.19525e-08
0.24,0.01,5.62077e-08
0.25,0.01,7.46038e-08
0.26,0.01,9.78963e-08
0.27,0.01,1.26744e-07
0.28,0.01,1.61603e-07
0.29,0.01,2.02642e-07
0.3,0.01,2.49695e-07
0.31,0.01,3.02284e-07
0.32,0.01,3.59692e-07
0.33,0.01,4.21055e-07
0.34,0.01,4.85455e-07
0.35,0.01,5.51992e-07
0.36,0.01,6.19835e-07
0.37,0.01,6.88245e-07
0.38,0.01,7.56596e-07
0.39,0.01,8.24378e-07
0.4,0.01,8.91189e-07
0.41,0.01,9.56731e-07
0.42,0.01,1.0208e-06
0.43,0.01,1.0832e-06
0.44,0.01,1.1439e-06
0.45,0.01,1.2029e-06
0.46,0.01,1.2601e-06
0.47,0.01,1.3155e-06
0.48,0.01,1.3691e-06
0.49,0.01,1.421e-06
0.5,0.01,1.4711e-06
0.51,0.01,1.5196e-06
0.52,0.01,1.5663e-06
0.53,0.01,1.6115e-06
0.54,0.01,1.655e-06
0.55,0.01,1.6969e-06
0.56,0.01,1.7374e-06
0.57,0.01,1.7763e-06
0.58,0.01,1.8139e-06
0.59,0.01,1.85e-06
0.6,0.01,1.8848e-06
0.61,0.01,1.9184e-06
0.62,0.01,1.9507e-06
0.63,0.01,1.9818e-06
0.64,0.01,2.0117e-06
0.65,0.01,2.0406e-06
0.66,0.01,2.0684e-06
0.67,0.01,2.0952e-06
0.68,0.01,2.121e-06
0.69,0.01,2.1459e-06
0.7,0.01,2.1699e-06
0.71,0.01,2.1931e-06
0.72,0.01,2.2154e-06
0.73,0.01,2.237e-06
0.74,0.01,2.2579e-06
0.75,0.01,2.278e-06
0.76,0.01,2.2975e-06
0.77,0.01,2.3163e-06
0.78,0.01,2.3345e-06
0.79,0.01,2.3521e-06
0.8,0.01,2.3691e-06
0.01,0.02,6.42018e-11
0.02,0.02,8.86847e-11
0.03,0.02,1.22503e-10
0.04,0.02,1.69214e-10
0.05,0.02,2.33732e-10
0.06,0.02,3.22842e-10
0.07,0.02,4.45908e-10
0.08,0.02,6.15856e-10
0.09,0.02,8.50518e-10
0.1,0.02,1.1745e-09
0.11,0.02,1.6216e-09
0.12,0.02,2.2386e-09
0.13,0.02,3.0896e-09
0.14,0.02,4.2625e-09
0.15,0.02,5.878e-09
0.16,0.02,8.1006e-09
0.17,0.02,1.11535e-08
0.18,0.02,1.53385e-08
0.19,0.02,2.1059e-08
0.2,0.02,2.88485e-08
0.21,0.02,3.9401e-08
0.22,0.02,5.35999e-08
0.23,0.02,7.25358e-08
0.24,0.02,9.7503e-08
0.25,0.02,1.29955e-07
0.26,0.02,1.71406e-07
0.27,0.02,2.23278e-07
0.28,0.02,2.86698e-07
0.29,0.02,3.62311e-07
0.3,0.02,4.5014e-07
0.31,0.02,5.49566e-07
0.32,0.02,6.59406e-07
0.33,0.02,7.78085e-07
0.34,0.02,9.03817e-07
0.35,0.02,1.0348e-06
0.36,0.02,1.1692e-06
0.37,0.02,1.3055e-06
0.38,0.02,1.4424e-06
0.39,0.02,1.5786e-06
0.4,0.02,1.7133e-06
0.41,0.02,1.8457e-06
0.42,0.02,1.9754e-06
0.43,0.02,2.102e-06
0.44,0.02,2.2252e-06
0.45,0.02,2.3449e-06
0.46,0.02,2.4611e-06
0.47,0.02,2.5736e-06
0.48,0.02,2.6827e-06
0.49,0.02,2.7882e-06
0.5,0.02,2.8902e-06
0.51,0.02,2.9887e-06
0.52,0.02,3.0839e-06
0.53,0.02,3.1758e-06
0.54,0.02,3.2644e-06
0.55,0.02,3.3499e-06
0.56,0.02,3.4323e-06
0.57,0.02,3.5117e-06
0.58,0.02,3.5881e-06
0.59,0.02,3.6618e-06
0.6,0.02,3.7328e-06
0.61,0.02,3.8011e-06
0.62,0.02,3.8669e-06
0.63,0.02,3.9303e-06
0.64,0.02,3.9913e-06
0.65,0.02,4.0501e-06
0.66,0.02,4.1068e-06
0.67,0.02,4.1614e-06
0.68,0.02,4.214e-06
0.69,0.02,4.2647e-06
0.7,0.02,4.3136e-06
0.71,0.02,4.3608e-06
0.72,0.02,4.4063e-06
0.73,0.02,4.4503e-06
0.74,0.02,4.4927e-06
0.75,0.02,4.5337e-06
0.76,0.02,4.5733e-06
0.77,0.02,4.6116e-06
0.78,0.02,4.6486e-06
0.79,0.02,4.6845e-06
0.8,0.02,4.7191e-06
0.01,0.03,8.23086e-11
0.02,0.03,1.1368e-10
0.03,0.03,1.57008e-10
0.04,0.03,2.16846e-10
0.05,0.03,2.99485e-10
0.06,0.03,4.13607e-10
0.07,0.03,5.71198e-10
0.08,0.03,7.88799e-10
0.09,0.03,1.0892e-09
0.1,0.03,1.504e-09
0.11,0.03,2.0763e-09
0.12,0.03,2.8661e-09
0.13,0.03,3.9554e-09
0.14,0.03,5.457e-09
0.15,0.03,7.5255e-09
0.16,0.03,1.03721e-08
0.17,0.03,1.4284e-08
0.18,0.03,1.965e-08
0.19,0.03,2.69918e-08
0.2,0.03,3.70026e-08
0.21,0.03,5.05901e-08
0.22,0.03,6.89196e-08
0.23,0.03,9.34492e-08
0.24,0.03,1.2594e-07
0.25,0.03,1.68421e-07
0.26,0.03,2.23088e-07
0.27,0.03,2.92122e-07
0.28,0.03,3.77435e-07
0.29,0.03,4.80391e-07
0.3,0.03,6.01563e-07
0.31,0.03,7.40605e-07
0.32,0.03,8.9628e-07
0.33,0.03,1.0666e-06
0.34,0.03,1.2491e-06
0.35,0.03,1.4412e-06
0.36,0.03,1.64e-06
0.37,0.03,1.8432e-06
0.38,0.03,2.0483e-06
0.39,0.03,2.2535e-06
0.4,0.03,2.4571e-06
0.41,0.03,2.658e-06
0.42,0.03,2.8551e-06
0.43,0.03,3.0478e-06
0.44,0.03,3.2356e-06
0.45,0.03,3.4182e-06
0.46,0.03,3.5955e-06
0.47,0.03,3.7675e-06
0.48,0.03,3.934e-06
0.49,0.03,4.0952e-06
0.5,0.03,4.251e-06
0.51,0.03,4.4017e-06
0.52,0.03,4.5472e-06
0.53,0.03,4.6876e-06
0.54,0.03,4.8231e-06
0.55,0.03,4.9538e-06
0.56,0.03,5.0798e-06
0.57,0.03,5.2012e-06
0.58,0.03,5.3182e-06
0.59,0.03,5.4309e-06
0.6,0.03,5.5395e-06
0.61,0.03,5.644e-06
0.62,0.03,5.7446e-06
0.63,0.03,5.8416e-06
0.64,0.03,5.9349e-06
0.65,0.03,6.0249e-06
0.66,0.03,6.1115e-06
0.67,0.03,6.195e-06
0.68,0.03,6.2754e-06
0.69,0.03,6.353e-06
0.7,0.03,6.4278e-06
0.71,0.03,6.4999e-06
0.72,0.03,6.5695e-06
0.73,0.03,6.6366e-06
0.74,0.03,6.7015e-06
0.75,0.03,6.7641e-06
0.76,0.03,6.8246e-06
0.77,0.03,6.883e-06
0.78,0.03,6.9396e-06
0.79,0.03,6.9942e-06
0.8,0.03,7.0471e-06
0.01,0.04,9.41634e-11
0.02,0.04,1.30028e-10
0.03,0.04,1.79552e-10
0.04,0.04,2.47935e-10
0.05,0.04,3.42356e-10
0.06,0.04,4.72725e-10
0.07,0.04,6.5272e-10
0.08,0.04,9.01212e-10
0.09,0.04,1.2442e-09
0.1,0.04,1.7177e-09
0.11,0.04,2.371e-09
0.12,0.04,3.2724e-09
0.13,0.04,4.5155e-09
0.14,0.04,6.2291e-09
0.15,0.04,8.5896e-09
0.16,0.04,1.18383e-08
0.17,0.04,1.63037e-08
0.18,0.04,2.24311e-08
0.19,0.04,3.08192e-08
0.2,0.04,4.22662e-08
0.21,0.04,5.78213e-08
0.22,0.04,7.88404e-08
0.23,0.04,1.07035e-07
0.24,0.04,1.44496e-07
0.25,0.04,1.93681e-07
0.26,0.04,2.57318e-07
0.27,0.04,3.38231e-07
0.28,0.04,4.3907e-07
0.29,0.04,5.61985e-07
0.3,0.04,7.08313e-07
0.31,0.04,8.78349e-07
0.32,0.04,1.0713e-06
0.33,0.04,1.2852e-06
0.34,0.04,1.5174e-06
0.35,0.04,1.7647e-06
0.36,0.04,2.0235e-06
0.37,0.04,2.2905e-06
0.38,0.04,2.5622e-06
0.39,0.04,2.8359e-06
0.4,0.04,3.109e-06
0.41,0.04,3.3796e-06
0.42,0.04,3.646e-06
0.43,0.04,3.9071e-06
0.44,0.04,4.1621e-06
0.45,0.04,4.4104e-06
0.46,0.04,4.6516e-06
0.47,0.04,4.8856e-06
0.48,0.04,5.1124e-06
0.49,0.04,5.3319e-06
0.5,0.04,5.5442e-06
0.51,0.04,5.7494e-06
0.52,0.04,5.9476e-06
0.53,0.04,6.1389e-06
0.54,0.04,6.3235e-06
0.55,0.04,6.5015e-06
0.56,0.04,6.6731e-06
0.57,0.04,6.8385e-06
0.58,0.04,6.9979e-06
0.59,0.04,7.1513e-06
0.6,0.04,7.2992e-06
0.61,0.04,7.4415e-06
0.62,0.04,7.5786e-06
0.63,0.04,7.7106e-06
0.64,0.04,7.8377e-06
0.65,0.04,7.9601e-06
0.66,0.04,8.078e-06
0.67,0.04,8.1916e-06
0.68,0.04,8.3011e-06
0.69,0.04,8.4066e-06
0.7,0.04,8.5083e-06
0.71,0.04,8.6064e-06
0.72,0.04,8.701e-06
0.73,0.04,8.7923e-06
0.74,0.04,8.8805e-06
0.75,0.04,8.9656e-06
0.76,0.04,9.0478e-06
0.77,0.04,9.1272e-06
0.78,0.04,9.204e-06
0.79,0.04,9.2782e-06
0.8,0.04,9.35e-06
0.01,0.05,1.02327e-10
0.02,0.05,1.41267e-10
0.03,0.05,1.95025e-10
0.04,0.05,2.69235e-10
0.05,0.05,3.71679e-10
0.06,0.05,5.13093e-10
0.07,0.05,7.08289e-10
0.08,0.05,9.77707e-10
0.09,0.05,1.3495e-09
0.1,0.05,1.8626e-09
0.11,0.05,2.5705e-09
0.12,0.05,3.547e-09
0.13,0.05,4.8934e-09
0.14,0.05,6.749e-09
0.15,0.05,9.305e-09
0.16,0.05,1.28224e-08
0.17,0.05,1.76571e-08
0.18,0.05,2.42917e-08
0.19,0.05,3.3376e-08
0.2,0.05,4.57774e-08
0.21,0.05,6.26394e-08
0.22,0.05,8.54446e-08
0.23,0.05,1.16074e-07
0.24,0.05,1.56845e-07
0.25,0.05,2.10509e-07
0.26,0.05,2.80173e-07
0.27,0.05,3.69137e-07
0.28,0.05,4.80631e-07
0.29,0.05,6.17479e-07
0.3,0.05,7.81759e-07
0.31,0.05,9.74518e-07
0.32,0.05,1.1956e-06
0.33,0.05,1.4437e-06
0.34,0.05,1.7162e-06
0.35,0.05,2.0101e-06
0.36,0.05,2.3213e-06
0.37,0.05,2.6457e-06
0.38,0.05,2.9794e-06
0.39,0.05,3.3184e-06
0.4,0.05,3.6593e-06
0.41,0.05,3.9991e-06
0.42,0.05,4.3355e-06
0.43,0.05,4.6666e-06
0.44,0.05,4.9908e-06
0.45,0.05,5.3073e-06
0.46,0.05,5.6154e-06
0.47,0.05,5.9146e-06
0.48,0.05,6.2048e-06
0.49,0.05,6.4857e-06
0.5,0.05,6.7576e-06
0.51,0.05,7.0203e-06
0.52,0.05,7.2741e-06
0.53,0.05,7.5191e-06
0.54,0.05,7.7555e-06
0.55,0.05,7.9835e-06
0.56,0.05,8.2032e-06
0.57,0.05,8.4149e-06
0.58,0.05,8.6189e-06
0.59,0.05,8.8154e-06
0.6,0.05,9.0045e-06
0.61,0.05,9.1867e-06
0.62,0.05,9.362e-06
0.63,0.05,9.5309e-06
0.64,0.05,9.6934e-06
0.65,0.05,9.8499e-06
0.66,0.05,1.00007e-05
0.67,0.05,1.01459e-05
0.68,0.05,1.02858e-05
0.69,0.05,1.04206e-05
0.7,0.05,1.05505e-05
0.71,0.05,1.06758e-05
0.72,0.05,1.07966e-05
0.73,0.05,1.09131e-05
0.74,0.05,1.10256e-05
0.75,0.05,1.11342e-05
0.76,0.05,1.12391e-05
0.77,0.05,1.13404e-05
0.78,0.05,1.14383e-05
0.79,0.05,1.15329e-05
0.8,0.05,1.16244e-05
0.01,0.06,1.08522e-10
0.02,0.06,1.49778e-10
0.03,0.06,2.06714e-10
0.04,0.06,2.85293e-10
0.05,0.06,3.93735e-10
0.06,0.06,5.43386e-10
0.07,0.06,7.49896e-10
0.08,0.06,1.0348e-09
0.09,0.06,1.428e-09
0.1,0.06,1.9704e-09
0.11,0.06,2.7185e-09
0.12,0.06,3.7501e-09
0.13,0.06,5.1723e-09
0.14,0.06,7.1319e-09
0.15,0.06,9.8304e-09
0.16,0.06,1.35433e-08
0.17,0.06,1.86458e-08
0.18,0.06,2.56472e-08
0.19,0.06,3.52333e-08
0.2,0.06,4.83204e-08
0.21,0.06,6.61179e-08
0.22,0.06,9.01968e-08
0.23,0.06,1.22556e-07
0.24,0.06,1.65668e-07
0.25,0.06,2.22488e-07
0.26,0.06,2.96386e-07
0.27,0.06,3.90996e-07
0.28,0.06,5.09964e-07
0.29,0.06,6.56621e-07
0.3,0.06,8.33637e-07
0.31,0.06,1.0427e-06
0.32,0.06,1.2844e-06
0.33,0.06,1.558e-06
0.34,0.06,1.8616e-06
0.35,0.06,2.1923e-06
0.36,0.06,2.5464e-06
0.37,0.06,2.9196e-06
0.38,0.06,3.3074e-06
0.39,0.06,3.7052e-06
0.4,0.06,4.1089e-06
0.41,0.06,4.5146e-06
0.42,0.06,4.9189e-06
0.43,0.06,5.3191e-06
0.44,0.06,5.713e-06
0.45,0.06,6.099e-06
0.46,0.06,6.4758e-06
0.47,0.06,6.8426e-06
0.48,0.06,7.1989e-06
0.49,0.06,7.5444e-06
0.5,0.06,7.8789e-06
0.51,0.06,8.2025e-06
0.52,0.06,8.5151e-06
0.53,0.06,8.817e-06
0.54,0.06,9.1083e-06
0.55,0.06,9.3892e-06
0.56,0.06,9.6599e-06
0.57,0.06,9.9208e-06
0.58,0.06,1.01721e-05
0.59,0.06,1.04141e-05
0.6,0.06,1.06471e-05
0.61,0.06,1.08714e-05
0.62,0.06,1.10873e-05
0.63,0.06,1.12951e-05
0.64,0.06,1.14951e-05
0.65,0.06,1.16877e-05
0.66,0.06,1.18731e-05
0.67,0.06,1.20516e-05
0.68,0.06,1.22236e-05
0.69,0.06,1.23892e-05
0.7,0.06,1.25489e-05
0.71,0.06,1.27027e-05
0.72,0.06,1.28511e-05
0.73,0.06,1.29942e-05
0.74,0.06,1.31322e-05
0.75,0.06,1.32655e-05
0.76,0.06,1.33941e-05
0.77,0.06,1.35183e-05
0.78,0.06,1.36384e-05
0.79,0.06,1.37544e-05
0.8,0.06,1.38665e-05
0.01,0.07,1.13702e-10
0.02,0.07,1.56876e-10
0.03,0.07,2.16442e-10
0.04,0.07,2.98622e-10
0.05,0.07,4.11998e-10
0.06,0.07,5.68409e-10
0.07,0.07,7.84178e-10
0.08,0.07,1.0818e-09
0.09,0.07,1.4923e-09
0.1,0.07,2.0585e-09
0.11,0.07,2.8392e-09
0.12,0.07,3.9154e-09
0.13,0.07,5.3985e-09
0.14,0.07,7.4415e-09
0.15,0.07,1.0254e-08
0.16,0.07,1.41227e-08
0.17,0.07,1.94381e-08
0.18,0.07,2.67297e-08
0.19,0.07,3.67113e-08
0.2,0.07,5.03362e-08
0.21,0.07,6.88637e-08
0.22,0.07,9.39308e-08
0.23,0.07,1.27623e-07
0.24,0.07,1.72527e-07
0.25,0.07,2.31741e-07
0.26,0.07,3.08825e-07
0.27,0.07,4.07646e-07
0.28,0.07,5.32141e-07
0.29,0.07,6.86001e-07
0.3,0.07,8.72327e-07
0.31,0.07,1.0933e-06
0.32,0.07,1.3501e-06
0.33,0.07,1.6426e-06
0.34,0.07,1.9696e-06
0.35,0.07,2.3286e-06
0.36,0.07,2.7163e-06
0.37,0.07,3.1288e-06
0.38,0.07,3.5615e-06
0.39,0.07,4.0096e-06
0.4,0.07,4.4685e-06
0.41,0.07,4.9337e-06
0.42,0.07,5.401e-06
0.43,0.07,5.8668e-06
0.44,0.07,6.3281e-06
0.45,0.07,6.7825e-06
0.46,0.07,7.2281e-06
0.47,0.07,7.6634e-06
0.48,0.07,8.0875e-06
0.49,0.07,8.4995e-06
0.5,0.07,8.8992e-06
0.51,0.07,9.2863e-06
0.52,0.07,9.6607e-06
0.53,0.07,1.00224e-05
0.54,0.07,1.03717e-05
0.55,0.07,1.07086e-05
0.56,0.07,1.10334e-05
0.57,0.07,1.13465e-05
0.58,0.07,1.1648e-05
0.59,0.07,1.19384e-05
0.6,0.07,1.2218e-05
0.61,0.07,1.24871e-05
0.62,0.07,1.2746e-05
0.63,0.07,1.29953e-05
0.64,0.07,1.32351e-05
0.65,0.07,1.34659e-05
0.66,0.07,1.36881e-05
0.67,0.07,1.3902e-05
0.68,0.07,1.4108e-05
0.69,0.07,1.43064e-05
0.7,0.07,1.44975e-05
0.71,0.07,1.46816e-05
0.72,0.07,1.48591e-05
0.73,0.07,1.50302e-05
0.74,0.07,1.51952e-05
0.75,0.07,1.53545e-05
0.76,0.07,1.55082e-05
0.77,0.07,1.56566e-05
0.78,0.07,1.57999e-05
0.79,0.07,1.59384e-05
0.8,0.07,1.60722e-05
0.01,0.08,1.18363e-10
0.02,0.08,1.6325e-10
0.03,0.08,2.25156e-10
0.04,0.08,3.10536e-10
0.05,0.08,4.28284e-10
0.06,0.08,5.90669e-10
0.07,0.08,8.14601e-10
0.08,0.08,1.1234e-09
0.09,0.08,1.5491e-09
0.1,0.08,2.1361e-09
0.11,0.08,2.9452e-09
0.12,0.08,4.0601e-09
0.13,0.08,5.5961e-09
0.14,0.08,7.7112e-09
0.15,0.08,1.0622e-08
0.16,0.08,1.46246e-08
0.17,0.08,2.0122e-08
0.18,0.08,2.7661e-08
0.19,0.08,3.79782e-08
0.2,0.08,5.20575e-08
0.21,0.08,7.11983e-08
0.22,0.08,9.70903e-08
0.23,0.08,1.31888e-07
0.24,0.08,1.78264e-07
0.25,0.08,2.3943e-07
0.26,0.08,3.19081e-07
0.27,0.08,4.21256e-07
0.28,0.08,5.50101e-07
0.29,0.08,7.09558e-07
0.3,0.08,9.03035e-07
0.31,0.08,1.1331e-06
0.32,0.08,1.4013e-06
0.33,0.08,1.7081e-06
0.34,0.08,2.0526e-06
0.35,0.08,2.4331e-06
0.36,0.08,2.8468e-06
0.37,0.08,3.2901e-06
0.38,0.08,3.7588e-06
0.39,0.08,4.2482e-06
0.4,0.08,4.7536e-06
0.41,0.08,5.2702e-06
0.42,0.08,5.7934e-06
0.43,0.08,6.3189e-06
0.44,0.08,6.8429e-06
0.45,0.08,7.3623e-06
0.46,0.08,7.8744e-06
0.47,0.08,8.3771e-06
0.48,0.08,8.8686e-06
0.49,0.08,9.3478e-06
0.5,0.08,9.8139e-06
0.51,0.08,1.02662e-05
0.52,0.08,1.07044e-05
0.53,0.08,1.11285e-05
0.54,0.08,1.15383e-05
0.55,0.08,1.1934e-05
0.56,0.08,1.23158e-05
0.57,0.08,1.26838e-05
0.58,0.08,1.30385e-05
0.59,0.08,1.33801e-05
0.6,0.08,1.37091e-05
0.61,0.08,1.40257e-05
0.62,0.08,1.43305e-05
0.63,0.08,1.46237e-05
0.64,0.08,1.49059e-05
0.65,0.08,1.51775e-05
0.66,0.08,1.54388e-05
0.67,0.08,1.56903e-05
0.68,0.08,1.59324e-05
0.69,0.08,1.61655e-05
0.7,0.08,1.63901e-05
0.71,0.08,1.66063e-05
0.72,0.08,1.68147e-05
0.73,0.08,1.70156e-05
0.74,0.08,1.72092e-05
0.75,0.08,1.7396e-05
0.76,0.08,1.75763e-05
0.77,0.08,1.77502e-05
0.78,0.08,1.79182e-05
0.79,0.08,1.80805e-05
0.8,0.08,1.82372e-05
0.01,0.09,1.22765e-10
0.02,0.09,1.69256e-10
0.03,0.09,2.33352e-10
0.04,0.09,3.21717e-10
0.05,0.09,4.43536e-10
0.06,0.09,6.11472e-10
0.07,0.09,8.42969e-10
0.08,0.09,1.1621e-09
0.09,0.09,1.6019e-09
0.1,0.09,2.208e-09
0.11,0.09,3.0431e-09
0.12,0.09,4.1935e-09
0.13,0.09,5.7778e-09
0.14,0.09,7.9586e-09
0.15,0.09,1.09586e-08
0.16,0.09,1.50822e-08
0.17,0.09,2.07438e-08
0.18,0.09,2.85052e-08
0.19,0.09,3.91227e-08
0.2,0.09,5.36068e-08
0.21,0.09,7.32912e-08
0.22,0.09,9.99105e-08
0.23,0.09,1.35676e-07
0.24,0.09,1.83332e-07
0.25,0.09,2.46179e-07
0.26,0.09,3.28019e-07
0.27,0.09,4.33021e-07
0.28,0.09,5.65484e-07
0.29,0.09,7.29534e-07
0.3,0.09,9.28796e-07
0.31,0.09,1.1661e-06
0.32,0.09,1.4433e-06
0.33,0.09,1.7612e-06
0.34,0.09,2.1194e-06
0.35,0.09,2.5165e-06
0.36,0.09,2.9503e-06
0.37,0.09,3.4176e-06
0.38,0.09,3.9146e-06
0.39,0.09,4.4371e-06
0.4,0.09,4.9805e-06
0.41,0.09,5.54e-06
0.42,0.09,6.1108e-06
0.43,0.09,6.6884e-06
0.44,0.09,7.2686e-06
0.45,0.09,7.8475e-06
0.46,0.09,8.4218e-06
0.47,0.09,8.9886e-06
0.48,0.09,9.5455e-06
0.49,0.09,1.00907e-05
0.5,0.09,1.06229e-05
0.51,0.09,1.11408e-05
0.52,0.09,1.1644e-05
0.53,0.09,1.21317e-05
0.54,0.09,1.2604e-05
0.55,0.09,1.30605e-05
0.56,0.09,1.35015e-05
0.57,0.09,1.39271e-05
0.58,0.09,1.43374e-05
0.59,0.09,1.47329e-05
0.6,0.09,1.51139e-05
0.61,0.09,1.54807e-05
0.62,0.09,1.58339e-05
0.63,0.09,1.61738e-05
0.64,0.09,1.65008e-05
0.65,0.09,1.68156e-05
0.66,0.09,1.71185e-05
0.67,0.09,1.741e-05
0.68,0.09,1.76905e-05
0.69,0.09,1.79606e-05
0.7,0.09,1.82207e-05
0.71,0.09,1.84711e-05
0.72,0.09,1.87124e-05
0.73,0.09,1.89449e-05
0.74,0.09,1.91689e-05
0.75,0.09,1.9385e-05
0.76,0.09,1.95934e-05
0.77,0.09,1.97945e-05
0.78,0.09,1.99886e-05
0.79,0.09,2.01761e-05
0.8,0.09,2.03571e-05
0.01,0.1,1.27046e-10
0.02,0.1,1.75088e-10
0.03,0.1,2.41295e-10
0.04,0.1,3.32533e-10
0.05,0.1,4.58264e-10
0.06,0.1,6.31521e-10
0.07,0.1,8.70257e-10
0.08,0.1,1.1992e-09
0.09,0.1,1.6524e-09
0.1,0.1,2.2767e-09
0.11,0.1,3.1365e-09
0.12,0.1,4.3205e-09
0.13,0.1,5.9504e-09
0.14,0.1,8.1929e-09
0.15,0.1,1.12767e-08
0.16,0.1,1.55137e-08
0.17,0.1,2.13286e-08
0.18,0.1,2.92968e-08
0.19,0.1,4.01929e-08
0.2,0.1,5.50508e-08
0.21,0.1,7.52351e-08
0.22,0.1,1.0252e-07
0.23,0.1,1.39165e-07
0.24,0.1,1.87979e-07
0.25,0.1,2.52332e-07
0.26,0.1,3.36118e-07
